2026-07-01 11:28:10.618 +03 [27036] LOG:  starting PostgreSQL 18.1 on x86_64-windows, compiled by msvc-19.44.35221, 64-bit
2026-07-01 11:45:15.520 +03 [48748] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 11:46:55.595 +03 [48912] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 11:46:55.595 +03 [48912] LOG:  unexpected EOF on client connection with an open transaction
2026-07-01 11:48:10.729 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 11:48:15.999 +03 [28056] LOG:  checkpoint complete: wrote 52 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.253 s, sync=0.010 s, total=5.271 s; sync files=41, longest=0.001 s, average=0.001 s; distance=45 kB, estimate=4195 kB; lsn=0/1DA0928, redo lsn=0/1D9D8A0
2026-07-01 11:53:11.000 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 11:53:15.665 +03 [28056] LOG:  checkpoint complete: wrote 46 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.646 s, sync=0.013 s, total=4.666 s; sync files=44, longest=0.002 s, average=0.001 s; distance=30 kB, estimate=3778 kB; lsn=0/1DA6070, redo lsn=0/1DA5248
2026-07-01 11:58:11.667 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 11:58:12.581 +03 [28056] LOG:  checkpoint complete: wrote 9 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.906 s, sync=0.003 s, total=0.914 s; sync files=6, longest=0.001 s, average=0.001 s; distance=52 kB, estimate=3406 kB; lsn=0/1DB3C40, redo lsn=0/1DB2598
2026-07-01 12:03:11.581 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:03:11.697 +03 [28056] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.002 s, total=0.116 s; sync files=2, longest=0.001 s, average=0.001 s; distance=7 kB, estimate=3066 kB; lsn=0/1DB4210, redo lsn=0/1DB41B8
2026-07-01 12:08:11.697 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:08:11.822 +03 [28056] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.004 s, total=0.125 s; sync files=2, longest=0.003 s, average=0.002 s; distance=8 kB, estimate=2760 kB; lsn=0/1DB6298, redo lsn=0/1DB6240
2026-07-01 12:13:11.822 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:13:11.955 +03 [28056] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.107 s, sync=0.003 s, total=0.133 s; sync files=2, longest=0.002 s, average=0.002 s; distance=3 kB, estimate=2484 kB; lsn=0/1DB6ED8, redo lsn=0/1DB6E80
2026-07-01 12:18:11.956 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:18:12.066 +03 [28056] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.111 s; sync files=2, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=2236 kB; lsn=0/1DB7F28, redo lsn=0/1DB7ED0
2026-07-01 12:23:11.067 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:23:11.188 +03 [28056] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.002 s, total=0.122 s; sync files=2, longest=0.002 s, average=0.001 s; distance=5 kB, estimate=2013 kB; lsn=0/1DB93A0, redo lsn=0/1DB9348
2026-07-01 12:28:11.188 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:28:11.319 +03 [28056] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.002 s, total=0.131 s; sync files=2, longest=0.001 s, average=0.001 s; distance=6 kB, estimate=1812 kB; lsn=0/1DBAC28, redo lsn=0/1DBABD0
2026-07-01 12:33:11.319 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:33:14.567 +03 [28056] LOG:  checkpoint complete: wrote 32 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.225 s, sync=0.008 s, total=3.249 s; sync files=31, longest=0.001 s, average=0.001 s; distance=48 kB, estimate=1636 kB; lsn=0/1DC72E8, redo lsn=0/1DC6BD0
2026-07-01 12:34:21.698 +03 [14076] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:34:21.698 +03 [33516] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:34:21.699 +03 [4248] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:34:21.699 +03 [3100] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:34:21.699 +03 [54740] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:36:57.920 +03 [46792] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:36:57.920 +03 [30820] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:36:57.920 +03 [12632] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:36:57.920 +03 [34888] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:38:11.568 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:38:14.802 +03 [28056] LOG:  checkpoint complete: wrote 32 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.224 s, sync=0.007 s, total=3.234 s; sync files=30, longest=0.002 s, average=0.001 s; distance=53 kB, estimate=1477 kB; lsn=0/1DD42B8, redo lsn=0/1DD4260
2026-07-01 12:42:19.478 +03 [5736] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 12:43:11.802 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 12:43:14.536 +03 [28056] LOG:  checkpoint complete: wrote 27 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.723 s, sync=0.007 s, total=2.734 s; sync files=27, longest=0.001 s, average=0.001 s; distance=31 kB, estimate=1333 kB; lsn=0/1DDBFD8, redo lsn=0/1DDBF80
2026-07-01 21:36:38.632 +03 [27036] LOG:  could not reserve shared memory region (addr=0000018BF0240000) for child 00000000000007C0: error code 487
